SpecificEnergy,SEIGrouth,TempIncrease,Price,UpperViolation,LowerViolation,VolFracViolation,C,la,lp,lo,ln,lz,Lh,Rp,Rn,Rcell,efp,efo,efn,mat,Ns,Np
-381472.43550675176,2.4894908137200638,0.002115391836039647,4113.003484332438,-0.034940786107525046,-0.33505921389247506,-0.5676998088996202,0.20086177635128877,2.8911954990846044e-05,0.00018271507284961958,3.986945816424387e-05,4.551073200687942e-05,2.9297854314345938e-05,0.09939565368921927,1.801752640563454e-05,4.726444801126937e-05,0.019614937535472006,0.0576421433819487,0.2706632294675763,0.033994818250854805,LFP,1,15
-665811.1023790764,2.3693917936786044,0.0005302259000564305,20568.90092018388,-0.009610379183673246,-0.36038962081632686,-0.7438320835211535,0.20582299141573365,2.118658637772606e-05,0.00011751616589645872,1.4692491339821339e-05,4.192438488573651e-05,2.803545184488534e-05,0.08229662143595118,5.460264792220244e-06,4.070407312073982e-05,0.024653838651969157,0.025148685399339038,0.03129080309398557,0.12972842798552198,LFP,1,56
-14349.27378787581,2.319897095222925,0.0010246172546573289,464.04730869701746,-0.026134407546585692,-0.3438655924534144,-0.6944556873176728,0.21477516852684547,1.772423590423808e-05,0.00019658613429189158,3.626734164832458e-05,0.00013519237576389175,2.775743312014208e-05,0.07820240613705787,1.2803643011049861e-05,3.449527974091536e-05,0.004107394295313609,0.010120948231103086,0.1541984924045318,0.07122487204669231,LCO,1,44
-26686.91766366516,2.3098604045529556,0.00040299933675930514,1055.3212435950195,-0.02609165568259275,-0.34390834431740736,-0.19638303170190807,0.2773760769715079,2.212022746922637e-05,0.0001172526454665089,1.0568597142351076e-05,5.3759475184553555e-05,1.5207921012618146e-05,0.056398133918568696,1.7607839204101334e-05,4.7191355953329484e-05,0.005653983079915444,0.028530920948450427,0.5507484282418258,0.1543376191078158,LFP,1,94
-27238.556713574646,2.452700572398229,0.0059781711285079525,48.804020895019015,-0.04150981398333542,-0.3284901860166647,-0.6115387932954482,0.22291072690377384,1.891565915510065e-05,0.00017397351274818593,1.5710017585451186e-05,6.933636290361803e-05,1.7860164856204427e-05,0.08623632158780797,1.82518605963747e-05,4.910177661216641e-05,0.004966113819929584,0.035932825022553065,0.2657111114870081,0.016817270194990602,LCO,1,3
-21407.36826398968,2.1147250327173177,0.0012386144405325751,251.87325027700223,-0.019382731990968072,-0.35061726800903203,-0.5818155837646848,0.2040579220847521,1.581709048990486e-05,4.8162746545409486e-05,1.1174127710852918e-05,8.084874199153941e-05,2.8135275589794055e-05,0.06883319846717986,9.585355234442525e-06,3.708500742424727e-05,0.004012049049674008,0.13846119304077367,0.056478535149870744,0.15324468804467087,LFP,1,33
-667104.2273279765,2.2855086042043062,0.00029326861228134646,32436.014990559826,-0.02629658349077113,-0.343703416509229,-0.11849517862634429,0.225299718556097,1.25767213521904e-05,8.776286677407869e-05,2.6444688617494152e-05,4.294896863831478e-05,1.8674606586115343e-05,0.09383176074035565,2.9323930905234086e-06,4.607556063273127e-05,0.024723275447340074,0.011885216457270364,0.30552013100300257,0.4940994739133828,LFP,1,92
-37459.44113023062,2.258895764423081,0.10296992184317054,14.184677464789514,-0.052253103535567114,-0.317746896464433,-0.1799626024997505,0.2612856910806634,2.5929262136993947e-05,6.212702096429667e-05,1.1024667584668813e-05,7.112803459843184e-05,1.7475042102819205e-05,0.0753136784510267,1.964176679125233e-05,3.70548510821705e-05,0.005653012097143528,0.1102883267446492,0.259534947456544,0.38021412329905635,LFP,1,1
-505652.4283612187,2.4349759291254345,0.0076913523720399165,1934.2102998441371,-0.034487860375122636,-0.33551213962487747,-0.5535865679787662,0.21677841121333177,1.9900389116449832e-05,0.00017387043400672546,1.0191934874233406e-05,7.702498714514548e-05,2.744220090091186e-05,0.09725440009411336,1.734343199690143e-05,3.9521984191792005e-05,0.02125885891575369,0.04861451748561481,0.29513132245027596,0.03266759208534321,LCO,1,6
-77470.56024133942,2.5858966275537276,0.00029279163093287613,2857.0711934114074,-0.04177164148890711,-0.328228358511093,-0.3361540363864963,0.20867774248523654,1.7679505158818257e-05,0.00021470128770311532,1.0782257088596308e-05,4.0228116695512853e-05,2.5854422863710624e-05,0.04407552869445973,1.6626738203612374e-05,3.520110170620054e-05,0.010006167777493045,0.017712447562876342,0.5102620540436065,0.06587146200702092,LCO,1,95
-228437.52453955836,2.4174605045870683,0.00025286715417200284,10569.930191538646,-0.03313206088333187,-0.33686793911666824,-0.03299475510811245,0.20527829783538842,2.8895929096090475e-05,0.00017777316694634314,1.2806100524755428e-05,4.892980349838102e-05,1.926905117933985e-05,0.04089934600626174,1.8137941173192983e-05,4.871366800951083e-05,0.02170732543265622,0.23318050500301757,0.5807292003643572,0.08309553952451292,LFP,1,94
-393726.7911111887,2.21650360096048,0.002006376876925691,4653.563117135167,-0.023083790317845576,-0.34691620968215453,-0.260207316468964,0.3111376592487464,1.6288287051406808e-05,0.00010570002609400969,1.3644465886072188e-05,7.536247935832055e-05,1.2829318423004549e-05,0.09928839604055295,2.3697629793314264e-06,4.720462455928104e-05,0.01879098318113586,0.09695579032819343,0.47800464202170323,0.09483225118113937,LFP,1,20
-3357.497918571781,2.0791978038119723,0.0007566834346285287,364.6659913360984,-0.01716920598801508,-0.352830794011985,-0.2638101046637986,0.257642579586422,2.899545400568951e-05,8.833291743195126e-05,9.685514238454237e-05,0.00014612100674200738,2.764092414636617e-05,0.051828287094119366,1.2864267893512694e-06,2.9017593918685737e-05,0.004037626378723191,0.5989810672341112,0.017602922583171227,0.04960590551891908,LCO,1,64
-662750.6918482006,2.4090064204869774,0.0003252292859370684,29326.98231800192,-0.029076613052841704,-0.3409233869471584,-0.184152616641444,0.22530537519815058,2.40440938841552e-05,0.00013015916579239392,2.6346474511221878e-05,5.4651645413046753e-05,1.9694161423987622e-05,0.08353764724377405,1.3467649056937904e-05,3.6175006446768106e-05,0.02476257287477806,0.10866222134706396,0.48340294872395834,0.1537822132875337,LCO,1,91
-343887.17181616696,2.2158742102651354,0.012779638769198397,620.8944697005301,-0.043840259307534435,-0.32615974069246567,-0.011012771116950537,0.4108231325303302,1.8919323257938947e-05,4.16090548078337e-05,1.9037494673553602e-05,5.0994755720899637e-05,1.2134289370175102e-05,0.07408903298887064,1.968119573561669e-05,4.4043286569280883e-05,0.019389664763314978,0.04748174262708701,0.4311649953706265,0.440340490885336,LFP,1,4
-222642.11456224025,2.5661785470490712,0.020244729168146593,436.9302161684315,-0.038088277570097695,-0.3319117224299024,-0.17809698609786007,0.28625080121957314,2.280901004045975e-05,0.0002192931233106929,5.1388366836803965e-05,6.919814348106572e-05,1.7355696074056744e-05,0.045481047120310605,1.83838777569397e-05,4.9231747987436654e-05,0.01898483221759375,0.13640499109157384,0.5117448470235016,0.10375317578706453,LCO,1,4
-27205.50958710477,2.433663641473996,0.000450739120605779,938.2882888445882,-0.030516535585873417,-0.3394834644141267,-0.21310837176375796,0.2777470811104376,1.303689514060813e-05,0.00016439535718040045,1.0512919858562173e-05,5.5930841554743557e-05,1.2113602006280194e-05,0.04639933964311741,8.427599442610722e-07,4.8565416578060635e-05,0.00558693818388631,0.011385557346467992,0.5508561769360951,0.15464989395367898,LFP,1,97
-41990.73079970346,2.4609669283514117,0.003055165048619017,214.99884639325597,-0.03253890354747213,-0.337461096452528,-0.39498050978753374,0.20012146279955684,1.5367280744332977e-05,0.00017285384560950944,1.069509497260836e-05,5.169172151661479e-05,1.2178109686197788e-05,0.04551849226278669,1.686829343648836e-06,4.9673156939118395e-05,0.006856779835141481,0.027467774313117508,0.13805061104448724,0.36950110485486154,LCO,1,14
-68138.65316063755,2.5082078981758174,0.0020562727052786446,432.4295825338991,-0.03587631762526433,-0.3341236823747358,-0.05109444437091204,0.21747184632387162,2.1524437425033704e-05,0.00021379357831089255,1.2943573052484794e-05,5.9728456035150135e-05,2.3354331917433622e-05,0.07307867933379035,6.663268676572042e-06,4.977567846417755e-05,0.008065755466787542,0.02289493079395531,0.4349585554570661,0.4210520693780666,LFP,1,15
-55797.76191949814,2.4056225875597788,0.0006348318919433762,1383.2627643654914,-0.027505053975596105,-0.342494946024404,-0.4597254425021538,0.3322573275456258,1.5270275392218254e-05,0.0001432895816497484,1.0628594480607804e-05,5.069625706751874e-05,1.2176610430547511e-05,0.07471869282044076,6.879083778809092e-06,4.5011884708433e-05,0.006067186224397926,0.04747397888465983,0.11004767297856888,0.31275290563461755,LCO,1,69
-433896.0062972757,2.255671646266553,0.0024756030356950878,2532.8189220967224,-0.0247343300812064,-0.3452656699187937,-0.5441811362918606,0.20057404976073856,1.6392340075216585e-05,5.248157788618262e-05,1.0774803171390702e-05,5.1716306868127504e-05,2.928595610634264e-05,0.05556703945680628,1.580811248034751e-05,3.056561944352318e-05,0.022329901344385998,0.05138760802984345,0.2044459119610981,0.12998534371719792,LCO,1,14
-635020.0519152896,2.2492106213391336,0.0013148383688480173,9106.36927381183,-0.02495349214558562,-0.3450465078544145,-0.4061914208324414,0.3090115604285224,2.7120226389801482e-05,0.00010070501567927921,1.9005479266858796e-05,5.979148568163034e-05,2.253231937218828e-05,0.07243855796026445,3.781706041789649e-06,4.9979416254880984e-05,0.024962985871591434,0.010149487665170032,0.49562733553533844,0.018031755967050145,LCO,1,31
-26263.491343685735,2.460711693260685,0.0010932251042075323,300.2571642339207,-0.03154559452340733,-0.3384544054765928,-0.22298137779461713,0.22733609093006774,1.7529289710034094e-05,0.00018047007949798498,1.1160804349326251e-05,6.105134579361425e-05,2.4525807437816383e-05,0.06679712372747695,6.674836158886064e-06,3.681440656318351e-05,0.004153862616775573,0.178042842844712,0.43849129829540984,0.09048448106526111,LFP,1,40
-526501.7930133499,2.2534922968655424,0.0003133676686014219,22981.65377773755,-0.023552132471028386,-0.3464478675289717,-0.16675205702919993,0.21262668469845103,2.4019823635464405e-05,0.00010035043256771307,1.55031986975845e-05,6.218871040385867e-05,2.384148060366774e-05,0.06717521743662651,1.3550054455285808e-05,4.384251675275031e-05,0.024878859073760685,0.05431631478473646,0.49622045651295954,0.21271117167310416,LCO,1,92
-686450.662824238,2.326397685380754,0.0009314515989269553,14542.25133164054,-0.028243686738530283,-0.3417563132614698,-0.20013957451154762,0.3217345383281895,2.3088543304943606e-05,0.00020523133857462488,1.0661471475069057e-05,8.638551955123505e-05,1.2293873316585924e-05,0.07972572890974089,1.766539224141361e-05,4.4991854056754866e-05,0.02461877005180273,0.13635493097572862,0.4911925562999999,0.10231293821272394,LCO,1,45
-64744.675620499605,2.382263033642064,0.00031303262566246263,2600.669682991101,-0.029107888711938923,-0.3408921112880612,-0.32406454112551053,0.21988144128499745,1.2100422578392181e-05,0.00016370643890592217,1.0563473598650049e-05,6.226436754355142e-05,1.6251879227455812e-05,0.07655765175395371,1.876640366994281e-05,4.991010121658505e-05,0.007446555086159878,0.04237581024722471,0.4343984303009568,0.12916121832630797,LFP,1,88
-32724.44324998976,2.272534754088462,0.00043745111294634715,1280.122292618316,-0.024989995106791785,-0.3450100048932083,-0.49466267752110515,0.22853896448737354,1.4318418298074976e-05,0.0001429845516008967,1.1514922904778662e-05,6.68197347798689e-05,1.215669727920295e-05,0.07482470497404421,6.363768469974409e-06,4.731642764985563e-05,0.006042250369645421,0.22875191316402874,0.06917092881092156,0.13741448050394459,LFP,1,63
-679401.2609196623,2.5268294669539535,0.0012714631702153694,12787.907452271178,-0.036529297931465976,-0.33347070206853413,-0.49946510339871114,0.3319827720398075,1.9402345258810096e-05,0.00015258330973529896,2.299397396324732e-05,4.069173668941744e-05,2.7194215961155362e-05,0.09199708367010223,1.876789777643292e-05,3.693313450270515e-05,0.023716472733172934,0.04916853518206825,0.29461518540730675,0.08675117601191391,LCO,1,35
-360226.57172723336,2.0880387265116642,0.007253461422337061,2322.492407925821,-0.021628555932983407,-0.3483714440670167,-0.1865403804010688,0.374120698999038,2.424818509623231e-05,4.5769905909316775e-05,1.0415760275500194e-05,0.00010485067578820849,1.2265804187519394e-05,0.0774086568069762,1.609558856478317e-05,3.596359311802959e-05,0.024705146375751247,0.1364360843743011,0.5043100611119634,0.10271347411266675,LCO,1,8
-80712.88659467739,2.3251806414896885,0.002112804329496533,748.2551996176134,-0.027145442919768836,-0.34285455708023127,-0.26233462381546413,0.27818125906343766,2.2115122711690948e-05,0.00010872122544378849,1.056756676827562e-05,5.376566786757475e-05,1.2103496934685386e-05,0.05638836865856332,1.667636907973675e-05,4.715236621471472e-05,0.011004821286001068,0.061596025249402456,0.553102065488016,0.05296728544711743,LCO,1,17
-59942.58931253336,2.2362800855872678,0.00031622024120159313,2028.1087455851368,-0.022721270286326867,-0.34727872971367324,-0.004475411369757709,0.22788441195675524,1.2785586652159479e-05,8.696424350333517e-05,3.350474390308509e-05,6.28233783577008e-05,2.0435719776292743e-05,0.07314940606570185,1.0708385065712277e-06,4.04942883770733e-05,0.0071639288699116045,0.11106566496976605,0.3305156474662765,0.48394327619419986,LFP,1,91
-29618.062182218135,2.3163792582190443,0.00028989032690512044,1238.1514324758125,-0.026096909094938336,-0.34390309090506177,-0.599477796312045,0.22825231133166618,1.4306607476127268e-05,0.00011720450693145742,1.1953258641437283e-05,4.757389967418088e-05,1.2115556149874924e-05,0.04716333620338927,6.19605238480225e-06,4.719123718632772e-05,0.006049608492748842,0.027544205435196423,0.16587059975097032,0.13710739850178835,LFP,1,95
-738671.4971607862,2.449849253860127,0.0009119403858567214,15378.54958194692,-0.029815110405104317,-0.3401848895948958,-0.3763131670093184,0.3740619454599449,2.9816807175047004e-05,0.00014051407759829,1.082858399570258e-05,4.41922373229955e-05,1.2116541972384676e-05,0.07262025347890215,1.7657283803809908e-05,4.8105486957470476e-05,0.024331807995246785,0.011457516772105769,0.16889739532136158,0.37333192089721434,LCO,1,54
-695351.8012971968,2.329386625767863,0.0005689337441669672,19133.101881630486,-0.02631236763613698,-0.3436876323638631,-0.4428347704703395,0.20499233817588813,1.2092562544153658e-05,0.0001403532376896706,1.2728352647833218e-05,6.221718372093405e-05,2.0477782317990737e-05,0.09524770418255163,2.43879290887016e-06,4.5047783533694216e-05,0.02493681326818944,0.02895430895080567,0.08820098861480741,0.3700099319640475,LFP,1,45
-261903.676442322,2.388327654642798,0.0005117492383803496,12852.575401066828,-0.027396414530167057,-0.34260358546983305,-0.6519502402000736,0.332580457025862,1.522111157652527e-05,0.000143535988932308,1.3364811564499544e-05,5.044583828043516e-05,2.2574081497997913e-05,0.07579222527826031,7.100709437257507e-06,4.500640493340348e-05,0.016029014938075098,0.026883655620008554,0.1086394755399131,0.1425266286400047,LCO,1,87
-298653.57027111197,2.217659500600484,0.0004480301870552357,13714.230426422999,-0.02127053777669241,-0.3487294622233077,-0.10196388504692167,0.30692443619979537,2.4717849013242784e-05,9.669340229693431e-05,1.5571760921691362e-05,6.61767004943318e-05,1.7091623532000368e-05,0.07185823239115217,1.3477037957034303e-05,4.7329125799063305e-05,0.018696269468695854,0.05430346682558553,0.49570984538752005,0.2780228027399728,LCO,1,92
-447784.3648462353,2.396906525739881,0.0003152520451731488,16353.620964267007,-0.027766356136111003,-0.3422336438638891,-0.022992307844523885,0.22397812546881402,1.875505546895618e-05,0.0001513671491821119,1.0946709507597544e-05,5.089175012611078e-05,1.5914084969497554e-05,0.07170114590941158,4.611287646576435e-06,4.2892498273040235e-05,0.020739425405243983,0.047583469658844746,0.43073715021046133,0.42868707228617015,LFP,1,89
-138471.99696071242,2.254774730526433,0.0034608277899127932,814.5295007553128,-0.025816071581354016,-0.3441839284186461,-0.5247279148015622,0.227214011136823,2.4851968181682442e-05,5.599046086702642e-05,1.1945624256670055e-05,4.444667153834007e-05,2.6214889116046565e-05,0.04833012325861802,5.114957560823342e-06,2.9573698744737936e-05,0.016359523135026657,0.18015626592264494,0.06757646417768164,0.15753935509811118,LCO,1,10
-37724.448707373944,2.763521242470765,0.11732237740498146,16.21450499385485,-0.05458268622363205,-0.31541731377636806,-0.2596449918602105,0.34399702751579,2.691128678512237e-05,0.00012478090208444854,1.9315495721641234e-05,4.1767489848068095e-05,2.2534874303746376e-05,0.07248475244254364,3.7658399480538858e-06,4.870944871604389e-05,0.0059996999406246344,0.035816144337110764,0.4963983373902071,0.13814052641247163,LCO,1,1
-687133.4050654087,2.2514965859924008,0.0002595148805488917,37751.88609924955,-0.023898222579401107,-0.346101777420599,-0.4294202325369918,0.20153216008857455,1.5981352184249972e-05,7.407814430250815e-05,3.3717434501541865e-05,4.195033116986306e-05,1.5134384851242486e-05,0.09408267026234046,1.8011316083016627e-05,4.7195187813114315e-05,0.024796989131528554,0.036029405440455145,0.31345476582525605,0.1510955961972971,LFP,1,95
-3467.4767818357577,2.0314980458798972,0.0006922126031294952,324.3827555694498,-0.01572425597154803,-0.3542757440284521,-0.2627665854165818,0.2181864231519674,1.8787219800776323e-05,6.545913235119334e-05,7.142116771238199e-05,0.0001345709388964397,2.4954084936188927e-05,0.04626783777100379,1.89156103301926e-05,4.865796451929707e-05,0.00400024731710717,0.5711408188407378,0.0383047198212772,0.05778787592140325,LFP,1,66
-869341.3328908139,2.507151646665851,0.0006266793350278404,16724.20892024178,-0.033335244759974625,-0.3366647552400255,-0.24865145233828978,0.20101002552300704,2.774318135642728e-05,0.00020328428505227483,1.0786321722835884e-05,4.97482017845939e-05,1.2181276377029023e-05,0.09804888513872351,1.805535826870133e-05,4.412612889229333e-05,0.02458996241365704,0.012939326250743156,0.3777954064022835,0.2906138150086836,LCO,1,43
-370283.2470725728,2.1238744324359726,0.0003482302427001027,22814.82899453723,-0.01836767480269108,-0.351632325197309,-0.2546521164171953,0.20342581531447795,2.340498653532067e-05,9.838318314301608e-05,1.7590742959073372e-05,0.00011270776598215301,2.3567086791538525e-05,0.09497467672106608,7.956048840043348e-06,4.9605767379687155e-05,0.022235345489661065,0.07502013363327054,0.01779007808875969,0.5825376718607745,LFP,1,75
-467533.3510543446,2.138159717639641,0.00035150764187687997,18781.695718247152,-0.019422090751679555,-0.35057790924832055,-0.27845399929423065,0.22039555830434765,1.836928776631596e-05,7.806768034329206e-05,1.0955610086167813e-05,8.652432823188038e-05,2.4512847531154648e-05,0.08456066030363232,1.929837359714941e-05,4.3194849468024276e-05,0.021481867048133905,0.06722096134678762,0.015244810638354797,0.569080228720627,LFP,1,75
-164588.03660972888,2.082526966245971,0.0009324497979242023,5352.75869978286,-0.017319078887258144,-0.35268092111274196,-0.20294352251416414,0.20470124597647374,1.9957189092812252e-05,5.06295422515973e-05,2.959167345877196e-05,9.309024751823227e-05,1.8634224298062137e-05,0.04545986486719383,5.288935057886692e-06,4.4608533661156305e-05,0.02111785733273645,0.013954971967633964,0.1331743607699286,0.5799271447482733,LFP,1,42
-51780.95830170649,2.4399796960622298,0.0007837454778189928,1076.3549920646403,-0.03155867937179968,-0.3384413206282004,-0.5603478525961091,0.20690482912822228,2.4968020657107727e-05,0.0001985502207722571,1.2932602502528514e-05,7.43551479532612e-05,1.6356901289629434e-05,0.04661450794992791,5.389697690451952e-06,4.244044886547593e-05,0.009151472875399637,0.07655704189638685,0.24630796507930258,0.04678714042820156,LFP,1,37
-523624.57138700486,2.2451301366124645,0.000357468582046446,25003.592397544027,-0.02240764740123158,-0.34759235259876853,-0.09662549837995116,0.20362620346523058,2.6965854111655744e-05,0.00016491162799020672,1.0852507085821013e-05,9.877131118736869e-05,1.2093350359745713e-05,0.0987829102062778,7.4782589644686335e-06,4.923852503738273e-05,0.022630985991055074,0.10367556639582785,0.5580158653815868,0.1716830698426342,LCO,1,79
-299594.5651918099,2.155624670968349,0.00045526342267435664,10377.253414548819,-0.018780320794256067,-0.35121967920574404,-0.4215770344636185,0.2883996754406767,2.8458918003138056e-05,8.193784941212759e-05,1.0893387024145488e-05,8.09777270745381e-05,1.591740905193219e-05,0.048013335872735444,1.722388838008554e-05,4.44265390046443e-05,0.020297880732374825,0.0567316058888946,0.10675871144294857,0.3449326482045384,LCO,1,79
-482116.17622132844,2.297289757502791,0.00028123935878858616,36008.66111485712,-0.02936672304127752,-0.3406332769587226,-0.5765106354847767,0.20090470804428645,2.6668162595503694e-05,0.0002073418056032183,1.0768144043478159e-05,0.00011545961461749857,1.4208383548578885e-05,0.09818510509933573,9.549008441565661e-06,3.777540271361536e-05,0.022158473380820855,0.010098807856848406,0.06165149238989387,0.28173906426848105,LCO,1,98
