C,la,lp,lo,ln,lz,Lh,Rcell,Rp,Rn,efp,efo,efn,mat,Ns,Np,SpecificEnergy,SEIGrouth,TempIncrease,Price,UpperViolation,LowerViolation,VolFracViolation
2.9891617315820342,1.853459484970988e-05,0.00015159623783611093,8.929664349929081e-05,8.316498920082713e-05,1.3357741985379394e-05,0.08428990941559272,0.021530231509777252,3.154349051322008e-06,4.490266252560636e-05,0.24416425523478358,0.0918404171854041,0.26723729885635666,LCO,13,57,-273988.0640003736,2.851284005349667e-15,0.9143292122590828,208401.17470995782,-2.4639866691439565,-2.336013330856055,-0.3267580287234557
1.3842101725303195,1.4239230122849348e-05,0.00012685652584088465,4.1758483523955184e-05,0.0001516906528050806,2.838227997896113e-05,0.09982764908746615,0.015166904383681568,8.626279939559747e-06,2.9551038656829364e-05,0.16940955272820585,0.5632974563982623,0.3106775471285586,LFP,12,52,-164538.94581171524,2.3177613992396613e-15,0.18446183576604605,82962.26806676979,-4.556030577954161,-0.2439694220458506,0.11338455625502675
3.639714647765426,2.5130042978190517e-05,0.00024686808663106064,1.6214561883284703e-05,0.00015045592938330238,2.9897166530801883e-05,0.09732083103712201,0.010815671542549558,1.881390640012193e-05,2.70052573396365e-05,0.5826849719145377,0.59751207137094,0.09785962172787516,LFP,14,15,-11164.840375327507,2.5578756966112248e-15,5.019111112708803,12204.974193654254,-1.0055803453932413,-3.79441965460677,0.34805666501335264
3.5887220636477446,1.4476835871402135e-05,0.00012270262622177455,5.204155498394999e-05,0.00016189809746855715,1.6100869780901066e-05,0.09691241672800643,0.006648192394800868,5.426953554971537e-06,4.266493458577552e-05,0.2829096868706133,0.06660665211010366,0.010944972742389559,LFP,14,76,-22961.740561776387,2.33368122933369e-15,0.5207072145419674,35533.97107084203,2.3853087415716843,-7.185308741571696,-0.5695386882768936
3.2231678455491735,2.625729761844418e-05,7.016825501861486e-05,9.921152641582994e-05,0.0001974135523749543,2.6304115486601867e-05,0.0975063875316322,0.004460632447017097,3.2025087520965777e-06,1.525050730826347e-05,0.575098716969392,0.46896146226707575,0.1045549936209806,LFP,86,11,0.0,5e-15,20.0,4000000.0,1.0,1.0,1.0
3.2432715154271614,2.100601468849474e-05,4.843874872135252e-05,6.648675813503385e-05,9.076446665695162e-05,2.7528152441264884e-05,0.08653333490304826,0.010350065072247398,3.5130925748060084e-06,3.1480154321520965e-05,0.5008450174325724,0.059675359472748345,0.018755537361189907,LCO,99,5,0.0,5e-15,20.0,4000000.0,1.0,1.0,1.0
3.990789817867616,1.744734900289498e-05,0.00022424428324089346,9.683909602918077e-05,0.00022220534826653194,2.972487311241981e-05,0.09021959398074081,0.02157508994694392,4.8492918421652165e-06,1.3027315547547384e-05,0.3439516491711102,0.5381407082043459,0.42255456997788093,LFP,57,32,0.0,5e-15,20.0,4000000.0,1.0,1.0,1.0
3.6243111858962305,2.7007948323720713e-05,0.00011194822228078843,2.5664008821064413e-05,6.19418763803343e-05,1.802905728699958e-05,0.07995174826231805,0.005366563946698981,1.1893953298648331e-05,2.182213917567442e-05,0.13356684778719297,0.38966076444634967,0.544238977735099,LCO,46,5,0.0,5e-15,20.0,4000000.0,1.0,1.0,1.0
3.684155496970915,1.781589385904834e-05,0.0002287341051150865,7.384766151240198e-05,0.00021966739798167403,1.838807229406014e-05,0.08185244932980133,0.02043688145158518,1.364331472470409e-05,1.2707450016681651e-05,0.05702873278956886,0.3178326555371562,0.5372952049443559,LFP,9,22,0.0,5e-15,20.0,4000000.0,1.0,1.0,1.0
3.884160557971622,1.2881110873398425e-05,0.00018887826104524964,2.8573658537225686e-05,7.53427179094464e-05,2.40108417047516e-05,0.08649956567471166,0.012489032325929312,2.6274116868269115e-06,3.6628861181734176e-05,0.25881142831824777,0.4830596607442164,0.3064647753542573,LFP,69,4,0.0,5e-15,20.0,4000000.0,1.0,1.0,1.0
0.714257268668431,1.9960997724242544e-05,0.00020454402017663,5.239842411525215e-05,0.00012039035754793384,1.2328838894852909e-05,0.07477447354016253,0.011090964777210423,9.78897755147978e-06,8.390022155536826e-07,0.4106854850736649,0.27865353151359556,0.1469573419915388,LCO,3,3,0.0,5e-15,20.0,4000000.0,1.0,1.0,1.0
3.064869164773962,1.676770665670521e-05,0.0001222856506753893,7.581646225049055e-05,0.00024899293107489065,2.9645777559012157e-05,0.04220003596108259,0.01084308668778115,1.0074473721803725e-05,4.00851905666962e-05,0.513521330933005,0.4677039507300597,0.1463695620580672,LCO,19,16,0.0,5e-15,20.0,4000000.0,1.0,1.0,1.0
1.6477470179699276,2.6013594730195365e-05,0.00023624382013710213,9.037160925788098e-05,0.00012406066443419267,1.730570592234815e-05,0.052786489438001016,0.016612591471291238,1.2820976031621957e-05,3.1181343806540293e-06,0.061314430841243,0.32522430939909097,0.5434219695273096,LCO,54,11,0.0,5e-15,20.0,4000000.0,1.0,1.0,1.0
2.338274600286454,2.5978372106835803e-05,8.440768054626468e-05,5.496437670356802e-05,0.00022955137621152557,1.8534624615481352e-05,0.056741712917226204,0.024315559380952742,1.6105263960129385e-05,1.157094761502665e-05,0.2278058792577802,0.5086054731618335,0.5333775758780557,LFP,42,17,0.0,5e-15,20.0,4000000.0,1.0,1.0,1.0
3.795332976631454,1.548398212490269e-05,0.000157788602533791,4.593793329227132e-05,0.00018352642326537356,1.9433933744577726e-05,0.05290554349004609,0.022280649007951667,1.3047623035663241e-05,4.593153084662248e-06,0.15294102110110872,0.19756536259570237,0.49240042807408135,LFP,32,16,0.0,5e-15,20.0,4000000.0,1.0,1.0,1.0
2.1673386475868517,1.297735826365412e-05,4.056741616824643e-05,7.07780514591758e-05,0.00013339490707180615,2.1209789813113145e-05,0.0673193714907053,0.007640460188853624,1.8105032892828473e-05,3.267347475557206e-05,0.38092510538596,0.27359254360053215,0.08005724442720429,LCO,77,4,0.0,5e-15,20.0,4000000.0,1.0,1.0,1.0
3.274065621168872,1.6964898227315886e-05,0.00015771258755300583,8.58422073313523e-05,0.00010970440522498043,1.8623910999351057e-05,0.053467098511472515,0.011139865338036958,1.1642681249625047e-05,8.070670709761499e-06,0.48136275779212007,0.4673610104030904,0.4115484332085101,LCO,89,17,0.0,5e-15,20.0,4000000.0,1.0,1.0,1.0
3.2120428033657364,1.2452393415784615e-05,7.145214381587874e-05,8.000849475364696e-05,0.00013665779566440707,1.2611179630596252e-05,0.09835695271135868,0.020002037023130314,1.6023761439999654e-05,1.4043638655752507e-05,0.5255058855145585,0.5074903641094579,0.3128952839547031,LFP,19,16,0.0,5e-15,20.0,4000000.0,1.0,1.0,1.0
3.029989265634821,1.3139322082502407e-05,0.00011419555925343801,5.809751957501826e-05,0.0001045808172055866,1.9489096253593254e-05,0.0655432956421137,0.009904252433077899,1.2186082202652522e-05,4.856069416964359e-05,0.29591398065454877,0.4727374539458497,0.010749924364893866,LFP,86,9,0.0,5e-15,20.0,4000000.0,1.0,1.0,1.0
2.9472947981382274,2.369081081285982e-05,0.00016644077703256748,8.271011624133935e-05,0.00016175607411094583,2.71770669092418e-05,0.08081318902912027,0.008280874280036231,1.087575550472588e-05,1.904356041453902e-05,0.03834795134817797,0.5010680664917102,0.4201492964987399,LCO,51,13,0.0,5e-15,20.0,4000000.0,1.0,1.0,1.0
1.1798194534277537,1.3707143184521344e-05,0.00011614546203920183,8.555985024822665e-05,0.0001929570475938645,1.492310430538067e-05,0.0600209494426505,0.007834182281209632,5.639776963144266e-06,4.789004562112383e-05,0.4092932756962064,0.523686204083551,0.18074204871475294,LCO,76,9,0.0,5e-15,20.0,4000000.0,1.0,1.0,1.0
2.204319438486194,1.848551088993978e-05,4.5974521657943856e-05,8.690543036241836e-05,9.877339992777178e-05,2.6588408202680456e-05,0.07606625919640889,0.02390204691926216,1.0135800207460102e-05,1.4330726577838162e-06,0.1997731875586573,0.40326069362609246,0.4339015839436898,LCO,46,16,0.0,5e-15,20.0,4000000.0,1.0,1.0,1.0
1.826387783812586,1.4438953440321284e-05,0.00023731936996842509,8.3630676633952e-05,0.00021005311867375133,2.5967045622401853e-05,0.08399295327807305,0.016347195507381517,1.973621124549298e-05,4.538512699107461e-05,0.340774072584499,0.27589435666116874,0.0593949406607472,LCO,4,14,0.0,5e-15,20.0,4000000.0,1.0,1.0,1.0
3.7236544570186494,2.721082759939387e-05,0.00023594980254082736,7.264358137994966e-05,0.00015212339859547913,2.4003165085572376e-05,0.07880674164729498,0.014741054322297092,5.675660675437428e-06,1.504007543603208e-05,0.4941936425116872,0.014816618911616525,0.11189754127590316,LCO,5,6,0.0,5e-15,20.0,4000000.0,1.0,1.0,1.0
2.029360094292395,1.2807132376339788e-05,0.0001643146863299674,5.68867261701854e-05,0.00021553987905613843,2.1789761656548213e-05,0.08863506224532347,0.01783202617843549,8.82075403231918e-06,4.339312610722702e-06,0.01458366501431774,0.43465867097913036,0.3349279946307578,LCO,42,12,0.0,5e-15,20.0,4000000.0,1.0,1.0,1.0
2.264012632679176,2.298337266582415e-05,9.662428901698022e-05,6.826181475756811e-05,0.00015146150140511375,1.2867300662762832e-05,0.08324291755449814,0.010758960216124859,2.6949862614958332e-06,1.0031647516654959e-05,0.023738616006537653,0.21805918564210036,0.30142727459870466,LCO,33,4,0.0,5e-15,20.0,4000000.0,1.0,1.0,1.0
1.5032429963905822,1.5427904221778656e-05,0.00019845203363212584,9.502773778170259e-05,0.00022382365640848004,1.461266264299074e-05,0.08845426592571698,0.01612078160508164,1.2346275140880284e-05,1.5715473832532074e-05,0.31853214500109156,0.5930534822304804,0.16125155999642882,LFP,14,98,-106157.24045850792,2.4461357178191873e-15,0.10869283048138838,187499.71832403884,3.0509136828955548,-7.850913682895566,0.14283718722800065
2.376933970354168,2.4869213889176117e-05,4.1347853130894924e-05,5.054479110489168e-05,0.00020502003789188073,2.362187014281644e-05,0.09955382920828013,0.0227777669820534,1.4273475647755758e-05,3.840492807917026e-05,0.403975352875576,0.28852588421379866,0.5774364157049263,LFP,11,99,-90658.02977413907,2.0499224419738096e-15,0.1544784862048151,287202.1423797085,-8.494301745714097,3.6943017457140854,0.3399376527943009
1.0474352591117693,2.6236333755962735e-05,8.643377697727e-05,9.847874101753438e-05,0.00017187541894217798,2.083915122545331e-05,0.04846523614392402,0.016519298002456877,1.339692353771955e-05,2.0255870173345257e-05,0.4724945141606922,0.19031681109266552,0.213207156573944,LFP,15,50,-33286.70752350371,2.225286953265622e-15,0.15707720033642047,61395.752714973874,6.726813727227658,-11.526813727227669,-0.05398151817269825
0.9221564735403174,1.817052006671663e-05,0.00013548366511933931,1.371279293788676e-05,0.00023523217773199217,2.8760332306639558e-05,0.08154671067019148,0.009074000690282732,1.6014744273201273e-05,4.075525487765648e-05,0.29969163002280413,0.11673809446813081,0.2135509934034957,LCO,10,61,-26510.31312914746,2.118836088468952e-15,0.07623849252142807,28873.887997733047,-11.920322690903134,7.120322690903123,-0.3000192821055694
2.0972604157185017,1.4187464059713862e-05,9.488588076095162e-05,1.4094777191196312e-05,0.00020799980022667193,2.207465121886748e-05,0.07690492633823265,0.01358007890094703,1.5064139481601772e-05,3.099682249638968e-05,0.4076695400223963,0.275674371469612,0.4629733600508997,LCO,15,96,-51652.21507402308,2.106067254404887e-15,0.11913548919016892,116706.09418917054,7.153989014498968,-11.95398901449898,0.21631727154290792
0.5958083572371576,1.3242531743960908e-05,6.178532953163603e-05,7.744614045058141e-05,8.672818432749828e-05,2.247360193582654e-05,0.05651665299335455,0.004328114450872034,1.820604556010601e-05,1.2609433318253404e-05,0.3172858327507094,0.06206046910233067,0.07235162187188053,LCO,10,25,-4804.083717610515,2.4128756633598855e-15,0.1738198999827215,1941.107943601187,-12.509171022589484,7.709171022589473,-0.4783020762750795
0.894641621806215,2.4331432023557257e-05,9.8994239427895e-05,6.4360714264951e-05,7.394909359546747e-05,2.2651035656930063e-05,0.07944219692513775,0.019474662219319063,1.5287739082215233e-06,4.700426973198436e-05,0.4015416785892724,0.3839684643598968,0.41065682718485363,LCO,9,64,-186184.96476515848,2.2356884986653054e-15,0.07272943830996413,92490.9024495962,-15.815492192026404,11.015492192026393,0.2661669701340227
1.7870976748787324,1.2386225259310172e-05,0.0002235225740869073,8.517032257651891e-05,0.00018375986771109015,1.7402016251884794e-05,0.08927686020520034,0.01669833034859362,6.941512532663143e-06,1.6912883193005275e-05,0.24584762916635214,0.4750107382346045,0.3681676907655152,LCO,9,72,-139271.0315601218,2.6809059224768753e-15,0.2396799073741119,97297.01275696611,-16.316391980311046,11.516391980311035,0.15902605816647186
3.5900164671343227,2.8700841397900893e-05,0.00012426911395382878,8.028909172579744e-05,0.00017872009836549383,2.6997803004547716e-05,0.0695443319139572,0.019412034863760707,8.28175597062744e-06,1.8733889327312527e-06,0.2928911306528545,0.023874108061393985,0.5928417189183228,LFP,8,77,-89127.81309503611,2.6232096567018494e-15,0.6437951762686849,98262.13359942705,-20.83030617764854,16.03030617764853,-0.02039304236742867
1.9127064175491104,1.5507009763828735e-05,6.94410053445776e-05,2.1098749614451675e-05,5.91044672931014e-05,1.8276847016166758e-05,0.07042428306601013,0.02082736987634622,3.994569017043066e-06,3.385039343432207e-05,0.35858457740184385,0.5115180813919192,0.3810906777328512,LFP,8,12,-322657.82345299725,2.5093943421903156e-15,2.9420700901919936,14537.469776833423,-20.93239233402027,16.13239233402026,0.3211933365266143
3.937202864310183,1.9376837207183454e-05,0.00021045567585759522,6.394365698995087e-05,5.7781962597111796e-05,1.860575357069149e-05,0.05303241155675952,0.012344502268112479,1.34702415441351e-06,4.0742875941983996e-05,0.08619484887487877,0.3068001404510267,0.045782030880652344,LFP,19,28,-23599.432299357137,3.4568516992591474e-15,3.4044617993598982,32069.071734472553,18.474833351211785,-23.274833351211797,-0.4912229797934422
1.6775339386939998,1.2955723039268522e-05,0.00020582615280209229,7.427865279067804e-05,0.00020816712064994307,1.771357239616128e-05,0.07297097145541415,0.004675860990723077,7.684721402668044e-06,1.8026081605615857e-05,0.5122240570239596,0.5535695500572668,0.4431797068938277,LCO,18,82,-5506.301393257099,2.402212230279835e-15,0.1617909267874989,11656.53894049732,18.215752103052907,-23.015752103052918,0.578973313975054
0.8183753509504446,1.6950900142735278e-05,0.0001972327973298973,6.953005821971111e-05,9.452046663477539e-05,2.9635779260582867e-05,0.09175317177970183,0.015945028098830045,5.81513685925321e-06,2.5438489078260536e-05,0.11826842906296421,0.35795199914797193,0.4481658444755696,LFP,7,68,-216822.51677997477,2.6299981963583905e-15,0.06853316052791263,67886.44894306133,-23.615355212183616,18.815355212183604,-0.005613727313494299
2.473725607819306,1.652460680179978e-05,0.00013152368870622023,1.3731727099716249e-05,0.00021365663788781264,1.698931147587464e-05,0.054587478300045206,0.01648822188510947,1.2984731328015143e-06,3.9488250035237935e-05,0.55239210094903,0.17076249880439273,0.5289176218952063,LCO,18,97,-46035.16875296456,2.124241394578845e-15,0.14869656473796813,144342.7471690289,18.72848527360354,-23.52848527360355,0.32207222164862903
1.751819002007389,2.8559441844790328e-05,7.097042880505659e-05,6.783659027946359e-05,0.00010739786742252155,2.5313024627503256e-05,0.09491558144378548,0.012817072287199614,5.5671209398011825e-06,4.1937439927227854e-05,0.29937485454540164,0.1307153379667513,0.1905793049133935,LFP,7,26,-67299.08543419607,2.3771376416484915e-15,1.0268073351039904,18497.564523135108,-24.79980078224273,19.99980078224272,-0.3093305025744536
1.8321524440624444,2.635136242334619e-05,0.00011432903699066274,3.7875606699801243e-05,0.0001001812720349445,2.5539424495550206e-05,0.09914751363761667,0.02137202364248544,1.9672585450832345e-05,3.2070813101655788e-06,0.5213324364618902,0.13542947647440137,0.579036646664259,LCO,19,51,-196946.64127896135,2.809410480096686e-15,0.29744920960571164,231701.82440688388,20.766462097147894,-25.566462097147905,0.3057985596005507
3.8014988739646576,2.0826540456179057e-05,5.355633891203406e-05,4.6449711577614556e-05,8.713901958383205e-05,2.2083936722756767e-05,0.09375142668283715,0.021570992545034223,1.0188431401256443e-05,3.505649471193928e-05,0.1375406364479777,0.4332114111818319,0.09865332966380592,LFP,6,74,-30254.428282684123,2.0878012780477632e-15,0.02602972291170762,123649.19188326105,-26.14415168436068,21.344151684360668,-0.26059462270638456
0.9498882227400078,2.3964644146457714e-05,0.0002366073616687107,4.603483843964241e-05,0.000103127109606268,2.2784453187043364e-05,0.08670670677522127,0.009994612107798097,8.926597995190382e-06,3.119428851935255e-05,0.04496569405028967,0.11279590045718446,0.01675493070554468,LFP,19,54,-83042.46548341308,2.696946998989648e-15,0.11827957448751013,72276.24103016873,22.11221958475896,-26.912219584758972,-0.7554834747869812
1.1406276881651178,2.2271714967278287e-05,0.00012218883817680752,2.8830263390438962e-05,5.2830684433606945e-05,1.9243663137897996e-05,0.05230494747602861,0.008796850364081309,2.037394345909929e-06,7.074103539018221e-06,0.32832480448793944,0.5638657689972676,0.015560030799559837,LFP,6,66,-49035.682124773935,2.6174397960609992e-15,0.08550244474970722,9369.290508065484,-27.610424836743924,22.810424836743913,-0.02224939571523321
3.9156729197265645,1.9821061182392393e-05,0.0002355905754279314,5.513618678113095e-05,4.347575553274497e-05,2.071279466492171e-05,0.07192679971080773,0.010613112411635034,9.49246587006409e-06,1.4543425429967823e-05,0.5010732973852188,0.5609127389463707,0.08252014108153453,LFP,20,36,-15723.743179467185,3.6641287757471515e-15,1.7001008395616937,32296.71250064648,25.269214124220994,-30.069214124221006,0.21450617741312394
1.7528027554121308,2.4593474128154746e-05,5.643200920778768e-05,5.27573468427375e-05,8.58331376903271e-05,1.220496600470668e-05,0.08440723570705946,0.004792799710739516,1.0515350403973136e-05,3.469385950668794e-05,0.22236190772450676,0.3911586452593935,0.06548642944438748,LCO,5,85,-13567.480949126317,2.1870216582243477e-15,0.11728235697664754,5373.785808956842,-31.270639982712062,26.47063998271205,-0.2509930175717122
1.0092112880676043,2.6845862753732508e-05,0.00018808335458845012,9.251516828844276e-05,4.7197815541198906e-05,1.3961054713340277e-05,0.09472532558831714,0.014388771863136024,1.0368653179427141e-05,9.51258431822418e-06,0.5638175767027449,0.23571886586120144,0.3950354955527332,LCO,5,31,-94793.09696751609,3.259404796896837e-15,0.34296654674809685,17291.075644923767,-31.783951522838876,26.983951522838865,0.2645719381166797
2.512434163235599,2.272670336183137e-05,4.383126352825878e-05,3.940867952825561e-05,0.00013629079808041418,1.793932708336587e-05,0.07885151438793854,0.02064325557128937,1.0929938036583206e-05,4.039905606585655e-05,0.36649818316438826,0.06848490478989573,0.3217560529783575,LCO,5,13,-24373.8377197223,2.0849442820605638e-15,4.784480560406385,13936.935148641214,-33.51495227661986,28.714952276619847,-0.17326085906735855
2.2850329511740393,2.7736953636426777e-05,0.00011982876328090603,2.838244002166397e-05,0.0001665206287424325,2.5451599658307e-05,0.08530168953607523,0.011238037265701373,1.2631978596386938e-05,4.418762129526527e-05,0.18493755520984886,0.2815737944602145,0.22760272742187487,LCO,21,63,-62423.68442271917,2.238387101198096e-15,0.27994468620284374,94093.59165761276,29.58800582091962,-34.38800582091963,-0.23588592290806176
2.9132952943323187,1.7262327112144946e-05,0.00021939536079373687,5.347121517994786e-05,7.325378616717117e-05,2.6628416447609995e-05,0.04218909322133323,0.011520015837245073,9.416704113824215e-06,8.524099999944735e-07,0.29156761564357303,0.16367050254183732,0.3428919191373788,LCO,4,61,-4499.879637096496,2.865302500893465e-15,0.13237847899171262,9084.128946263752,-34.62157903645816,29.821579036458143,-0.13186996267721085
3.4221078162437606,1.29750074192713e-05,8.319890133627424e-05,3.257378150794932e-05,0.00016492712871383306,2.526959103781205e-05,0.0564619866881242,0.021185114518177086,2.8012434301406953e-06,1.5215578227517861e-05,0.01276207605578051,0.1784052891141104,0.30036798313755914,LFP,4,35,-145144.66595408903,2.4696258315211855e-15,1.6647332773960597,25798.005092528652,-35.70710584806498,30.907105848064965,-0.43846465169255
2.81366156943256,1.6536743525959164e-05,7.201258985389935e-05,7.465250825642241e-05,0.0001097760632931377,2.517442334449537e-05,0.08738642007587065,0.004754058811846901,1.4388432917302406e-05,1.7301542128959474e-05,0.5182170069447518,0.1259109277734327,0.34642493894337023,LCO,23,39,-5440.661057665554,2.4637397589854153e-15,1.4925392758811593,10580.923969048717,31.470060224135253,-36.270060224135264,0.06055287366155471
