C,la,lp,lo,ln,lz,Lh,Rcell,Rp,Rn,efp,efo,efn,mat,Ns,Np,SpecificEnergy,SEIGrouth,TempIncrease,Price,UpperViolation,LowerViolation,VolFracViolation
0.8362419966569392,1.956481264418266e-05,0.00015030657405639425,4.0263581460142314e-05,9.891263719475729e-05,2.2382082742571994e-05,0.04152311058705227,0.005097629748434843,2.178170144327999e-06,4.314104910130438e-05,0.4207377759281452,0.3844130131419161,0.46005836221708885,LFP,22,47,-8072.938020138087,2.2927064868376104e-15,0.1026051571704375,5732.8188791584,34.01604591968267,-38.81604591968268,0.3352091512871501
1.200052689989264,1.6941342858658808e-05,0.00010282693047075644,3.742449354922564e-05,0.00010407592489303214,2.5728365002152043e-05,0.07262159411560251,0.008351292881418598,1.3390775838168804e-05,1.7734262585637922e-05,0.5395482674786344,0.38293439585397976,0.12385513441668648,LFP,3,19,-24740.92690734511,2.4623148955218728e-15,0.7819738300230221,1624.9728528260216,-39.3135673881803,34.51356738818029,0.11633779774930064
2.4689034192004984,2.443732845463354e-05,0.00024525655037418976,3.087938026028061e-05,0.000148502045107342,1.638884081912702e-05,0.04701610059955193,0.009903518679975215,1.9194256595676076e-05,2.767428100736867e-05,0.21141352870909624,0.1041012825944728,0.2217934104396611,LFP,3,18,-11254.472940593168,2.79870292619029e-15,2.977052383059924,1809.8192263434182,-39.484493976258335,34.684493976258324,-0.39269177825676993
3.4662125837692193,1.4954444620351588e-05,0.00020366148060925075,8.811645870497566e-05,6.615508093784721e-05,1.8568815968606687e-05,0.0518138642601655,0.004689553203701491,1.7505152400113606e-05,7.045117247459437e-06,0.4469490006112255,0.5538576836965254,0.4333202401074647,LFP,23,99,-8471.317667011552,3.003590650466692e-15,0.42552081984169055,12549.599169069805,34.53432116871373,-39.33432116871374,0.5041269244152157
0.7754337485995468,1.8642030223929413e-05,0.00018632480357775647,9.982272710427349e-05,0.00019266963028845104,2.6556835732309313e-05,0.040049315866101484,0.014351930527726998,1.2871702866096785e-05,2.1946731435277817e-05,0.12315893547775959,0.48731799645840795,0.08146842048272389,LFP,23,25,-43256.9437325303,2.6154867105488433e-15,0.3732903208708867,32653.684511300027,36.12536494208359,-40.925364942083604,-0.2380546475811086
1.3454563139830802,2.6378292926053633e-05,0.0001270905689071002,5.408888316145232e-05,0.00020914798660244657,2.788051095167558e-05,0.06553964141101226,0.00506699679304036,1.3501272465352614e-05,2.05414314244981e-05,0.3263924600976972,0.17251945653689976,0.3116660508321655,LCO,23,100,-5861.103902129624,2.22011106515425e-15,0.07277628033680146,25088.960882821633,37.92610230996979,-42.726102309969804,-0.11942203253323769
1.9670913712842348,1.2197990721636377e-05,0.00019928227702686158,9.887157266096023e-05,5.019309813916528e-05,1.765313916958713e-05,0.04090510817131586,0.013868010112000789,7.106297310857745e-06,3.567534238766665e-05,0.23391832998219558,0.18704493429181965,0.5878142026442871,LCO,24,24,-11559.85463620661,3.181902362364852e-15,1.1349004981355624,27932.16837513713,41.6892285147547,-46.489228514754714,0.07877746691830223
2.9904728239189837,1.3504515849276782e-05,4.7906017951676887e-05,2.5741835130256063e-05,0.000172666424296407,1.5220760681991195e-05,0.07096315463382605,0.017798913793382803,1.1465938052118917e-06,4.810677760090339e-05,0.055109157715976194,0.47254154088594985,0.39534753888787355,LFP,1,44,-113271.16779489357,2.1037151614596225e-15,0.5409416778972534,6108.115435953268,-46.63876058974783,41.83876058974782,-0.00700176251020046
2.3469252453876854,1.454074507245326e-05,0.0002263482527871791,3.5501344038901844e-05,0.00017426591741194616,1.317654423515281e-05,0.040014644139757,0.021959055983960325,1.700962556137273e-05,4.434682054364736e-05,0.3252680463672096,0.028752300654347807,0.05977006091528242,LFP,1,53,-112797.52345025839,2.517724652805848e-15,0.6024156237653366,7976.136021421367,-46.64862063595747,41.84862063595746,-0.5162095920631602
3.6140642538737224,1.2719328004569338e-05,0.0002313872987589302,6.444514854261809e-05,4.809705265298387e-05,1.5614876585635472e-05,0.06771853873346165,0.012151367583154733,1.8657632199073454e-05,4.681848339153418e-05,0.14549522522257455,0.4740755165650309,0.11388055017735187,LCO,1,88,-119670.78514018406,3.346814894119212e-15,0.5261274745619805,6086.933031672943,-46.680590870212136,41.880590870212124,-0.19654870803504276
1.3363756559242785,1.8731629269909063e-05,7.479527702817035e-05,7.70355721883154e-05,0.0002073648323291499,2.007457161854444e-05,0.08430942780063123,0.00961961645171574,9.755082470870032e-06,3.248474327935032e-05,0.37548231620260514,0.3744935903098492,0.3082396878340753,LCO,1,73,-20318.104266516813,2.1186837628796173e-15,0.11342767995092952,3362.569542300949,-46.570289998996856,41.770289998996844,0.1282155943465294
1.5138573825702037,1.4572224473913809e-05,0.00018177797416584564,7.468512827137542e-05,0.00014595420284477703,2.8628231685737447e-05,0.07486175858018929,0.008882933052150054,1.4431256449456898e-05,1.600760249102649e-05,0.27766162582567716,0.3578672111819297,0.36940275855870264,LCO,1,45,-32078.082127783488,2.7317802105529145e-15,0.37062947561129883,1627.8297048559891,-46.63572801150121,41.835728011501196,0.07493159556630957
0.3900616532916782,1.4309860852305337e-05,9.739781579321869e-05,9.944138294002642e-05,0.0001594026334965646,1.9364540139416277e-05,0.08859982154210382,0.020481305395127422,1.7723073835920196e-05,1.0059570968523448e-05,0.4392293327206467,0.5247222952763569,0.35016425022154085,LFP,1,55,-133899.75972240578,2.3029603026681913e-15,0.03377057459282456,10592.978736934438,-46.55667147967154,41.75667147967153,0.3841158782185444
2.223746711580121,2.578653155793719e-05,0.00017434054149826643,2.5976677658531987e-05,5.713509507802468e-05,1.9993373725287093e-05,0.0663172529873309,0.015231363032727945,4.148258155326888e-06,3.688160662905426e-05,0.49597941158392256,0.2779689548188306,0.14793065224845264,LFP,26,46,-127291.32334466669,2.769899177982339e-15,0.48560080699226466,108576.73232320372,47.13006682118923,-51.93006682118924,-0.008120981348794243
1.347626801262889,2.5211876731378157e-05,0.0002229216072949374,9.975882748295073e-05,0.00011744810398642446,1.7085904393654323e-05,0.06784549845583442,0.014618818547518146,7.852009041837353e-07,3.570677978920834e-05,0.1316919901943618,0.4516129753593988,0.49335333643709073,LFP,26,89,-119029.13248255786,2.5886302976196863e-15,0.10728091363342061,194019.16624204785,48.839768949729816,-53.63976894972983,0.14665830199085128
0.48104360586453637,2.1363618829452734e-05,0.0001751653106931859,8.692237167902311e-05,4.485840417837911e-05,1.980543723714002e-05,0.06359068973508947,0.019414412614942637,1.4271702528566802e-05,4.547890130619258e-05,0.15478882561940696,0.020221957709433164,0.5627691137536486,LFP,27,24,-257334.06067335902,2.8370226492328446e-15,0.1496559230199047,101478.50333430478,52.16287494709968,-56.96287494709969,-0.19222010291751135
1.2416467498847579,2.3916676508090106e-05,4.70351284040523e-05,7.019999310269921e-05,8.632565832338829e-05,2.1713066467907533e-05,0.0749295909176797,0.01590293610602509,1.7055984929046808e-05,2.356322000490146e-05,0.3484805365326973,0.15123984269592244,0.15867915458743784,LCO,29,22,-65471.02950492052,2.325434043743281e-15,0.7407596332582355,78378.54589242954,53.80557749261273,-58.60557749261274,-0.2716004661839425
2.2414704365940357,1.4945405893048584e-05,0.00010641448480565535,2.677365377631082e-05,9.199834167634768e-05,2.254343552376357e-05,0.07156908173950866,0.017677974282056644,1.8388171337223483e-05,3.1088728630691404e-05,0.25558908772056366,0.5257552148432816,0.1623628772249576,LFP,28,54,-222977.7848277261,2.3896472174111528e-15,0.33729528025522393,199965.75750817737,55.47440282893629,-60.2744028289363,0.013707179788802759
2.555279978446026,1.87190500085399e-05,0.00014899880418420665,7.890419354903172e-05,0.0002120098559282561,2.933366218716723e-05,0.0974557571291532,0.005972526211398469,1.205922068601408e-05,2.422959136816622e-05,0.17631434053003053,0.45080634725173807,0.13434734477797822,LFP,28,97,-15788.086157505551,2.3728373309058756e-15,0.23157432273059644,62633.320922858424,56.00359475469246,-60.80359475469247,-0.16853196744025334
3.730625923098533,2.7396832300329324e-05,7.125051863673974e-05,3.2115227688025125e-05,5.9472228412852715e-05,2.872422106507234e-05,0.09163692773436216,0.016886782301139977,7.263015095697124e-06,4.5566138100380744e-05,0.14656419756989758,0.4913348641009478,0.0942096984425779,LCO,28,71,-25612.044405644676,2.13742880824644e-15,-0.0035931525734679533,306556.39178838604,63.14927927058271,-67.94927927058272,-0.19789123988657686
3.9016200357650743,2.1969139317010218e-05,0.00012247346637875466,8.494018335871634e-05,8.683490003872698e-05,2.334872225004684e-05,0.07739317422231796,0.017163472194101338,1.6633469266565888e-05,3.841235110822586e-05,0.3015387770248149,0.5085555778505619,0.010632319144338794,LCO,30,49,-29989.284198329347,2.5644396273007507e-15,1.236827240984113,215236.8548025538,63.601219276923004,-68.40121927692302,-0.10927332598028439
3.296698603883883,2.0480326674433707e-05,0.0001051595412629484,4.0562546109092927e-05,0.0002087305596463704,1.3184330487776337e-05,0.05968209550620477,0.0055194455498249655,1.0824461453603841e-06,4.846349117272585e-05,0.45779738459242564,0.3893940459781983,0.19703121036400717,LFP,31,67,-6710.40502798329,2.1866867054769522e-15,0.4746905523470206,22121.01835656535,67.01723072910066,-71.81723072910067,0.11422264093463108
2.7294283892098044,1.3428382435341759e-05,0.00020138113270214695,1.8960195154731264e-05,4.2952198947235955e-05,2.0849639323548586e-05,0.07970804144356355,0.010864237835252845,6.052010688504984e-06,5.542387665759459e-06,0.32934979618476046,0.07726695320195616,0.050732293639462016,LFP,31,96,-48984.13943277516,2.6825535898532178e-15,0.12109062227062621,206310.56273099757,69.26126051635335,-74.06126051635336,-0.4726509569738214
2.9266733001012786,1.626943480034574e-05,0.00020420455680671585,3.741953636891938e-05,0.00023534908294924262,1.688101674546717e-05,0.08711836963151814,0.016312836753959687,1.2973757921174171e-05,1.765556790841688e-05,0.47353966715537343,0.2121052687631349,0.15588466323863223,LFP,32,72,-86822.51961912512,2.45892168416563e-15,0.48478885639053565,349882.1245755939,70.1560161009772,-74.95601610097721,-0.0884704008428594
2.6107149631375273,2.6810346095066535e-05,0.00016149140896095247,1.3764348948366232e-05,0.0001071710658952161,1.5718655669727257e-05,0.06607381554303249,0.01912387654391557,1.3604402407394155e-05,1.9038263948920957e-05,0.5216386796613318,0.5878018118412304,0.08973841831117457,LCO,32,99,-148863.29169539007,2.4311924396099094e-15,0.17377913086917712,423141.0639775512,71.74539405168619,-76.5453940516862,0.2691789098137366
0.8879412848735555,1.7781457721162213e-05,0.00011380484897426484,2.46450453721265e-05,0.0001477906159489647,2.389637428967421e-05,0.06590188287215026,0.0248015618833635,1.6279628236840687e-05,5.094347404710434e-06,0.35874603247210995,0.04227212551500435,0.19513032600125677,LFP,32,98,-221937.9520392292,2.5679798823737377e-15,0.03971388624017051,879055.4850908173,72.3018880851222,-77.10188808512221,-0.333851516011629
3.1828440081595835,1.201371897857529e-05,0.00024813816302503565,6.228745131907536e-05,7.247185015961285e-05,2.7975872537821735e-05,0.05033399138410842,0.019488840365583772,1.409972209045967e-05,3.144743009197579e-05,0.38877439106848616,0.02658701560155509,0.28878293518776454,LFP,34,28,-45046.55956444149,3.363792720735466e-15,2.690444080092289,124187.09110386977,72.36992715434103,-77.16992715434104,-0.22585565814219433
0.5165806129746302,2.7359451890108554e-05,6.805771816411835e-05,1.625884244449072e-05,0.0001819634613944659,2.168121497899529e-05,0.08809995296476615,0.02298567000701706,1.4728486267079672e-06,2.6618219289524075e-05,0.19345632374599675,0.3658280905714194,0.554325420509413,LCO,32,60,-212429.1625948341,2.0931933675679467e-15,0.033733195282633376,489418.756109548,73.19630656302029,-77.9963065630203,0.18360983482682924
2.1983612570856814,1.910382963671539e-05,0.0001269321763987586,1.9046483660719744e-05,0.00011020468354273926,2.789196839143412e-05,0.045387299290360214,0.009664662348347956,2.0147929045835145e-06,4.058321641569357e-05,0.0374504130180897,0.028458081254759515,0.059008065258225224,LCO,33,42,-41007.79244367658,2.4380206026281556e-15,0.46040077255656947,46898.04796458923,74.51894733486175,-79.31894733486176,-0.8050834404689255
3.9497371860361015,1.297328914213556e-05,0.0002327336682691466,9.026128079101615e-05,0.00024945154709659256,1.585109150574181e-05,0.08266726603899524,0.005616206833491066,7.292338173426682e-06,1.5217708876192944e-05,0.06282448346578519,0.40240257605083535,0.4668819220738801,LFP,35,99,-12786.213720718568,2.770249068418323e-15,0.711753343141207,57939.081253841134,79.77184841450506,-84.57184841450507,0.002108981590500547
1.9494321894591835,2.5601166567343785e-05,0.00017509756385443898,1.8576115935891888e-05,0.00021221139049942776,2.7559300747462248e-05,0.08734309495771189,0.008378499542203661,1.016620929730506e-05,2.0377980878386088e-05,0.41335929153985324,0.26713417455492194,0.5038738595109923,LFP,35,51,-26481.15261479338,2.364338782502544e-15,0.340196495001685,59156.37764470252,82.6428522761727,-87.44285227617272,0.2543673256057676
3.380707068726923,1.5986210725318636e-05,0.00020941750757696477,3.672499491530354e-05,0.00018796637070615178,2.934686501976476e-05,0.04155014576633605,0.006864767134301092,9.481685288819782e-06,2.9650549562106105e-05,0.1902588212179096,0.2378547677971046,0.12771875453925394,LCO,36,47,-8176.734577819182,2.618034291149344e-15,1.3034492655052896,24227.738573017454,83.35527692825787,-88.15527692825788,-0.3741676564457319
3.969242019431027,2.5201463148090814e-05,0.0001012687818690261,6.009609419466879e-05,0.00014579816541244984,2.3295791115616044e-05,0.05467700711339873,0.021639873624072332,1.4581406329412997e-06,4.91304165850034e-05,0.3366864614925021,0.10012924270713919,0.20645060458327402,LCO,36,73,-105411.09198201892,2.3218909356512893e-15,0.6603790871862945,459255.52057941665,84.539537345085,-89.339537345085,-0.2867336912170847
2.562327770660212,1.3548242486506079e-05,4.7691841444235674e-05,3.023533793372607e-05,0.00022236797079256703,2.6535879507096003e-05,0.09548940280710744,0.005008309528437879,1.7626031197216316e-05,3.254105646159972e-05,0.5458546225836892,0.028288372439732694,0.019800218309332193,LCO,36,73,-3358.6065182037837,2.0428761665759477e-15,0.2728651647678102,44354.59731086738,85.2270303677929,-90.02703036779292,-0.3360567866672459
2.3852690735493214,2.1220377245623154e-05,7.516299850660525e-05,1.0060366784716184e-05,0.00023539571484326266,2.283421573815811e-05,0.07055069684247799,0.015308988019768058,1.392498193048462e-05,1.930520910371625e-06,0.16099411691799628,0.22256551446335207,0.49370661230741775,LFP,36,84,-62035.06708485677,2.620050521391202e-15,0.15330567326136305,311683.87439671083,86.59438264970717,-91.39438264970718,-0.05273375631123389
1.7098612587788535,1.7963134594423427e-05,0.00020463255241426025,5.376386998588666e-05,0.00015003647787763193,2.6528817057372864e-05,0.07823722138568091,0.013812349464333903,9.721182869342489e-06,3.379947450998778e-05,0.3340506827552151,0.5900617423542915,0.36159381239936184,LFP,36,71,-97689.60788066513,2.4418173589809613e-15,0.19365413424241718,197945.81829990278,86.7844035675603,-91.58440356756032,0.3557062375088683
0.8860005222103944,1.4586751514070055e-05,4.515837532827242e-05,8.894358101267746e-05,0.00010649853255837065,1.7032400889797428e-05,0.05122158768504999,0.012762119185571883,1.653715443451077e-05,1.4083449955341919e-05,0.406254171900839,0.39069442981745156,0.4335782087742728,LCO,37,69,-26677.206763833154,2.1954476821857902e-15,0.07284714473651947,114672.78079315704,91.14832797835538,-95.9483279783554,0.30052681049256325
2.8095422605323384,2.2667992468895764e-05,0.00011981905156888131,9.91161142586369e-05,0.00011303171022292849,2.021989304798076e-05,0.08645032653199279,0.023951503581368244,8.901561503035411e-06,4.576755737759577e-05,0.2928560745412169,0.2237280990143612,0.2272301026982323,LCO,38,70,-241723.3149538874,2.4949810077690047e-15,0.507589765287702,881670.1939753656,91.80669959354739,-96.6066995935474,-0.1861857237461897
2.189652566766364,1.293582341459633e-05,8.904255331586438e-05,8.530151621344709e-05,0.00013348829840207176,1.202519986397284e-05,0.08740700550715036,0.009442290466860502,4.743158961016667e-06,3.523369469362028e-05,0.03223147555673599,0.13761571135496287,0.4981709265368713,LCO,38,52,-49955.69312805647,2.3984883598351754e-15,0.4686501400623891,108276.8530082965,92.43957346717295,-97.23957346717296,-0.26198188655142995
1.6638969211517989,2.3922901797114697e-05,0.00021785666012396,8.135595018628727e-05,0.00021195349970878016,2.039781569109742e-05,0.06480560947487807,0.014915098782530575,1.0625902258772309e-05,3.530180817498916e-05,0.08317097357662366,0.031292680718332445,0.26326204892835886,LCO,39,43,-71612.10118105024,2.587288529618725e-15,0.6165156193902737,188974.1211242638,95.14044322804261,-99.94044322804262,-0.552274296776685
3.072317648958396,2.86250499974683e-05,4.3450144025153e-05,6.231194189565593e-05,0.00012679499140284145,1.839574155588082e-05,0.0716343673210283,0.0063279104524213954,1.829196041909359e-05,1.411692351671274e-05,0.04430578424133453,0.2741147907524596,0.5512360418072574,LFP,39,76,-12020.910950534548,2.29137339828457e-15,0.36940843670321605,50886.022025646744,95.39371891956264,-100.19371891956266,-0.0603433831989485
0.8137485133374633,1.6610281120955645e-05,0.00013534937057384016,6.392158524270608e-05,0.00018392118236152058,2.8918827829168123e-05,0.0793929289512946,0.02413567576533291,1.3933462100907095e-05,3.2911664516651575e-05,0.0296559443227839,0.17452430344460423,0.586218824029729,LFP,38,64,-267172.2661213098,2.2476300674791573e-15,0.06926864779201386,736860.0929526413,95.54847808887672,-100.34847808887673,-0.13960092820288283
1.0926904851027117,2.414625086864176e-05,0.00014378524977474888,8.225942545440188e-05,0.0002108392994660548,1.2793088910727965e-05,0.09060617988830497,0.013571272886854417,1.1543856099105622e-05,4.489922090200187e-05,0.11943198644432497,0.4095220137954975,0.19746681813949166,LCO,42,11,-11822.786920330644,2.3321376656249566e-15,2.443244130474444,52749.77052890907,98.67200096504422,-103.47200096504423,-0.2035791816206859
3.5404365243107767,2.652162206918288e-05,0.00021316574054830765,7.88848341766114e-05,0.00017876771380601324,2.744540590439865e-05,0.0873017446923273,0.020026356367434817,9.707501227217755e-06,1.783305003298121e-05,0.25327299686512544,0.06321713231047629,0.07380126837071325,LCO,45,49,-66275.11831015904,2.738670814699845e-15,1.5416639250741857,595559.0073859174,113.25893271318347,-118.05893271318348,-0.539708602453685
2.682744623201119,2.7990365283450563e-05,8.078628583220758e-05,4.68417468182098e-05,0.00012720146436636854,1.8921855772824004e-05,0.04351570840328185,0.004537538591096018,3.3658347422113653e-06,3.741847922498806e-05,0.4672207126695656,0.5152701637684136,0.4541236502033809,LFP,44,89,-4126.889550962295,2.174211366488312e-15,0.20255149746793588,16024.433086770308,117.42972857223245,-122.22972857223246,0.5066145266413601
1.3603097120818524,2.2374385143227995e-05,0.00019807878909611427,2.9784735258069664e-05,0.00015387158693350685,1.2251253218465823e-05,0.07482131871956835,0.019300138012511348,1.1394969020439293e-05,2.1195394520702192e-05,0.3665464995261853,0.1297003241614581,0.2501304655967809,LFP,44,70,-180016.57949716604,2.434278689994004e-15,0.12517096729838723,575963.4387791913,117.96426154394331,-122.76426154394332,-0.1836227107155758
1.7140181072514769,2.4241115209970552e-05,0.00024993680729171446,6.48378030813241e-05,0.00020466442438722425,1.2877112202382194e-05,0.05370830304941105,0.01963754835304768,1.4861049931924915e-05,3.5712282896710506e-05,0.2863359062896219,0.04182770417594288,0.4260695990996207,LFP,45,69,-104492.12269576045,2.4639877460744988e-15,0.2369500405359846,436615.214263661,120.45780263651343,-125.25780263651345,-0.17576679043481447
2.470088431408046,1.7432357842467692e-05,5.4724646322448076e-05,8.436223427599027e-05,9.801782861244043e-05,1.458598196416732e-05,0.08183999391024606,0.0046897455138564855,6.734854467883056e-06,1.2690839708685974e-05,0.3033811301474008,0.05195496989934136,0.412051485003469,LCO,45,99,-7754.861313666588,2.3640757357538693e-15,0.17570753006652637,52548.32929919161,120.5381888411091,-125.33818884110912,-0.16261241494978884
2.208109836696385,1.7932481821009604e-05,0.00019327039622427837,4.1853296765450695e-05,0.00013875471503963028,2.837034109479422e-05,0.04466261884389072,0.005355429304439455,9.729386849225223e-06,1.1514648173954826e-05,0.4726603166605427,0.017765681948466158,0.4842968415290768,LFP,45,82,-6226.742800942921,2.6624502287884304e-15,0.217115721498873,28433.801589993767,120.56047976751344,-125.36047976751345,0.044722840138085584
