C,la,lp,lo,ln,lz,Lh,Rcell,Rp,Rn,efp,efo,efn,mat,Ns,Np,SpecificEnergy,SEIGrouth,TempIncrease,Price,UpperViolation,LowerViolation,VolFracViolation
1.6424413819280848,1.609402474177731e-05,5.600303291760757e-05,6.98889553255437e-05,0.0002238279957262479,2.3503143730598887e-05,0.08150177498384638,0.004276760288001143,1.4673701679692453e-05,3.344517318789048e-05,0.0927538071302752,0.5969137503269759,0.17201245406870697,LCO,45,71,-4383.1324938927255,2.11172329096207e-15,0.15585294368545363,30369.096679306673,121.38410957637598,-126.18410957637599,-0.06831998847404208
1.289748399923503,1.6219539388046264e-05,0.00013754939751019088,1.9233123660042903e-05,0.00019768110780283272,2.2553981235857804e-05,0.09800963178785713,0.016174071416587735,1.4913255853227216e-05,6.047584795326881e-06,0.06603249482892593,0.18487087313680306,0.3096835678440949,LFP,45,68,-171882.89725926632,2.631764641994253e-15,0.10477435265451282,563533.9204750095,121.50190081714496,-126.30190081714497,-0.36941306419017617
1.0788736493899962,2.9255990829538835e-05,0.00014285401898531753,3.4779665867795344e-05,8.818331677227183e-05,1.8689180101656882e-05,0.06057282729895739,0.014182477241861259,1.3293656384847821e-05,1.3618714766232484e-05,0.2259437247403763,0.18089281263178228,0.2572393936422462,LFP,47,61,-116375.87501564564,2.661324773432146e-15,0.10036977881119213,228260.42480920115,129.12070848574976,-133.92070848574977,-0.2659240689855953
1.696805247321941,2.7292054239088924e-05,0.00021493186847504477,8.005023443376162e-05,5.8244121445329115e-05,2.3914634352821297e-05,0.07827191224354618,0.014946786715275653,1.7755417508115832e-06,3.310385507536823e-05,0.4640101953656536,0.280812687346012,0.48556717638077124,LFP,48,45,-116682.13868127462,3.109411462514922e-15,0.4595631121806613,196659.84731364762,129.11598045801793,-133.91598045801794,0.30039005909243677
1.6158021667963294,2.337996168358319e-05,0.0001278962624441398,2.495469212924664e-05,9.669311140629608e-05,1.5075446273627357e-05,0.09284779021526404,0.024697793120284087,3.3224149052786263e-06,1.3916899019507409e-05,0.29022082386033765,0.25500461814797926,0.4244166981740667,LFP,48,44,-553955.5839653345,2.6328797726192733e-15,0.2700590224197466,699676.1194491066,131.79512739604405,-136.59512739604406,0.039642140182383545
2.668962953694817,1.621471496070617e-05,0.00015851346565222359,3.5021860744190694e-05,0.0001136638224507543,1.5474863771101043e-05,0.09860503017265053,0.006380995087505745,1.155216083866763e-05,1.968598699239032e-06,0.08311740603073864,0.056662112768483174,0.23804206548774484,LCO,48,60,-15201.651631216333,2.633937728830343e-15,0.27694216031880353,89441.90192589306,134.05988888717008,-138.8598888871701,-0.5521784157130334
1.5696296321077097,2.9793747138386997e-05,0.00013199121407955904,7.264012114131228e-05,0.0001559098550539865,2.1968592517337946e-05,0.08814407645582642,0.023178674355799275,2.662328151075857e-07,4.0689770438479605e-05,0.33219386683959135,0.2607808273648923,0.4373257041433123,LFP,51,19,-109510.14654557616,2.4630221137536238e-15,1.7478190061363115,263745.93606628,136.11859955799943,-140.91859955799944,0.1003003983477958
1.703564430876179,1.662750324818025e-05,0.0002384511426357057,3.926715410593993e-05,7.248981825795014e-05,2.9294786111039044e-05,0.05943515789784346,0.01196069037478104,1.6600630490862956e-06,3.185536504463512e-05,0.23806204476865023,0.5174744587714488,0.5720004368647233,LFP,49,70,-96696.54586130225,2.861527203635352e-15,0.18921259496845183,145886.62061626394,135.84186042931677,-140.64186042931678,0.39753694040482224
2.4286021156454907,1.6425070673815334e-05,0.0002037424997689038,3.1488283834918284e-05,5.9382407386581604e-05,1.4194539553378582e-05,0.0741837108295819,0.022632474040155438,7.201845016857488e-06,1.8421532126502162e-05,0.06587564529779542,0.3093366582596719,0.2056664146583295,LCO,50,91,-584184.2969785172,2.9634843510760854e-15,0.19060226169454084,1235658.6537527898,138.80868719548224,-143.60868719548225,-0.3491212817842032
2.483425073438112,1.594256895574284e-05,0.00010386120654366448,5.630406122444496e-05,0.00011836330376603706,1.4126593211617506e-05,0.07183390585214497,0.018859740943107346,1.9018894891461786e-05,9.99972916743446e-06,0.26005796850837415,0.41303868263512156,0.3318136596238788,LFP,52,70,-188208.94791226153,2.6269576197916686e-15,0.31531964189760797,553689.8786849814,145.64879417871285,-150.44879417871286,0.07491031076737442
3.8423781998685187,2.8080397148404287e-05,0.0002486156741939157,5.751409304766408e-05,0.00024433018125779286,1.6659998693307486e-05,0.07127403863361559,0.020392553689701397,1.815930995963199e-05,6.170452606651684e-07,0.48594694927652593,0.3598504332314993,0.5405120171839821,LFP,56,29,-14378.555063717718,3.063896728751064e-15,2.6818482172386426,239359.1452678581,148.5729085634688,-153.3729085634688,0.45630939969200723
1.693785663421295,2.423906711722574e-05,8.900214992419723e-05,2.0487438777761482e-05,4.564914569324694e-05,2.521001387751491e-05,0.04381918828971923,0.010818498227715419,1.3093624225012497e-05,4.477187922450677e-05,0.3245250954867911,0.576093107572266,0.5145332477142256,LCO,53,85,-59590.56977157426,2.308820087259501e-15,0.10261912734983658,104237.2165028546,152.48663772193865,-157.28663772193866,0.4851514507732825
0.5170112820169432,2.8368851132277735e-05,0.00011350470805078668,1.3836455751778369e-05,0.00017673103306602717,1.9573972441876336e-05,0.06758956282350273,0.01335884888411667,3.997114864135496e-06,5.598985331144534e-06,0.35530289315900776,0.20742536751074042,0.2841837144336605,LFP,53,100,-62207.23586941754,2.4696031314087292e-15,0.019813832385379496,393963.29253980867,153.52495925211662,-158.32495925211663,-0.0830880248965914
0.9292011071555104,1.894266929340078e-05,0.00011618583277214162,9.79205482622218e-05,0.00013946193615784207,1.6670123194012633e-05,0.08274396911296328,0.009477848360235717,5.414843385442978e-06,1.8941822233561907e-05,0.44409431933553273,0.10239733635884377,0.41316114488093886,LFP,55,43,-28743.025744587525,2.3712031843546386e-15,0.16428575741145768,107207.67886517178,159.17304193788428,-163.9730419378843,0.029652800575315275
1.429994084910634,1.9543019668238547e-05,0.0001837259425904835,6.864882214185641e-05,0.0001273108184901685,1.7398494157952214e-05,0.07919099131147969,0.004265926055333501,5.892141954064841e-07,1.4547980641302568e-05,0.4547059497041689,0.5063397737032174,0.3956035707193776,LCO,55,82,-7456.481191470826,2.567827949713917e-15,0.11537823374190766,34201.99946821758,159.68835184299536,-164.48835184299537,0.4266492941267638
0.24607038625100422,2.921835505695559e-05,0.00012619036020684258,1.3764147541947309e-05,0.00012614624448150044,1.9251446141578537e-05,0.04644546585447566,0.019571763137978225,9.768533676138758e-06,2.317591659768636e-05,0.27553345830366444,0.3274726624886332,0.06273360199745213,LCO,55,99,-135769.98866899748,2.238495330766956e-15,0.009001718967664931,642850.380895142,161.92652193607833,-166.72652193607834,-0.26426027721025025
2.5331550546866293,1.3888077911483254e-05,0.0002462932059023451,8.880191119555536e-05,0.00010278562234262547,2.626255646703715e-05,0.057542899465277866,0.012887828486644434,4.883937457966033e-06,1.53574631068057e-05,0.314467144770087,0.415777640122538,0.44639134914533135,LFP,56,31,-10504.379016508066,2.932505877864368e-15,1.1324438773364771,92216.57230123346,164.75376716624282,-169.55376716624284,0.24663613403795626
2.178992198990483,1.6255565656208772e-05,0.0001852470978555055,6.996002555845588e-05,9.693794890011434e-05,1.9668066460119585e-05,0.056766246376009966,0.00961346800918147,8.758623589856108e-06,2.2200552719053094e-05,0.5377702281655002,0.09297211326526486,0.4939873031657675,LFP,59,45,-26733.763076806816,2.8521529440018297e-15,0.7611436654175202,78732.39739910251,168.13640333363128,-172.9364033336313,0.19472964459653264
1.1500037354315003,1.8308429484527073e-05,6.839422101998578e-05,5.948978736942093e-05,0.00023672949271902766,2.4231916180040144e-05,0.06413372296402442,0.013504379710180028,1.210097266021216e-05,4.0034295326695536e-05,0.3822574461797994,0.0640231471973476,0.0665431412028466,LFP,57,83,-25160.257464925748,2.0617396808836953e-15,0.07238956411699984,400863.85350004124,168.69706471443624,-173.49706471443625,-0.4171762654200065
3.9707966113669517,2.5920106951663186e-05,0.00012340989439728412,7.210506454359729e-05,0.00017201559032934807,2.4242455059546654e-05,0.044685598780491484,0.02289399124495024,5.689032105879277e-06,3.35062083883262e-05,0.10747426437465983,0.5805529569389555,0.07498928236768772,LFP,86,2,-0.0,8.990121049711573e-16,0.418141123029784,26129.562257833284,171.84808144145106,-176.64808144145107,-0.16698349631869702
2.2576620798429494,1.519822802838122e-05,0.0002221045782993874,4.455732726992036e-05,0.0001273569848680591,1.7652936263909107e-05,0.06513749530841938,0.007297847385512084,2.617541056678712e-06,3.3574165743897435e-05,0.5727985280843707,0.37306177304881544,0.289824383744231,LCO,59,53,-14513.781595375936,2.5998858659875293e-15,0.5255351119838055,62459.889244321676,171.63585379770643,-176.43585379770644,0.30568468487741696
3.6483262498853626,2.5824272281369467e-05,9.951243285121095e-05,1.4840629170208207e-05,6.504275179208859e-05,2.57132946826041e-05,0.048067869137286036,0.01658976561336816,1.0324392441516566e-05,8.217589176721333e-06,0.46988737435676975,0.31668509668005,0.2187146684715557,LCO,63,15,-46858.897016169416,2.8318898927014352e-15,5.02985283812978,70117.69240528504,175.03530356416766,-179.83530356416767,0.07528713950837551
2.499425337673626,2.135801937444536e-05,0.00015926925975586994,8.54504529772422e-05,0.0001894749056304262,2.9168486588186162e-05,0.09436586405767408,0.01969646811124855,1.0456144445478468e-05,4.053180454443788e-05,0.035661647769416126,0.5052777081789195,0.4072795252066223,LFP,61,71,-210333.50754093053,2.4451337396463474e-15,0.4165764752414361,968383.4661823328,179.45014695434458,-184.2501469543446,0.018218881154957844
1.5652114253721325,2.8586854717303715e-05,0.0001815825534328706,1.5637193817766537e-05,9.6521206699638e-05,1.5802829879320298e-05,0.09421140443855693,0.012898304048229553,1.3666544717413715e-05,2.8978924421732636e-05,0.38158394130457435,0.12227649358453599,0.562491579842093,LCO,60,89,-123033.88322621387,2.4249700969152833e-15,0.09920936453984974,489463.6208614542,179.59689772592057,-184.39689772592058,0.13635201473120329
3.8705563244912167,1.687582923213184e-05,9.373813679532832e-05,6.112294705300354e-05,0.00010752274629963738,2.3623361764356025e-05,0.05234035565475467,0.021026012640638955,1.271015871135141e-05,6.828991940795438e-07,0.1187278804720852,0.5715428953225582,0.1457959286069306,LFP,61,69,-35209.57488175641,2.7781502359923893e-15,0.31706734094826583,609832.5135643473,185.12111339888514,-189.92111339888515,-0.09393329559842611
2.1284605836457082,1.4060333923702136e-05,0.00011340485428734551,2.926472899630101e-05,0.00012620053233736636,1.798442457608105e-05,0.07693688767644632,0.023815854362764215,8.555675887085974e-06,3.5274168344806555e-05,0.5762005558782081,0.38061492056011376,0.5568177687851996,LCO,66,11,-62370.054802647726,2.3194155209961414e-15,3.8475641850300843,152509.14541858775,185.4254866775693,-190.2254866775693,0.5836332452235214
3.7103357782311703,2.0903444254542963e-05,0.00019694439869590588,9.661219034966958e-05,0.00013364389434108464,2.7147631403778833e-05,0.05316237052504059,0.024183189160345456,9.060665637968274e-06,2.1364702011585687e-05,0.5699678463181498,0.19127180594562157,0.01770174479120834,LCO,64,83,-80287.45976334356,2.746234230986412e-15,0.7931481992073208,1129776.702000543,186.25749206298443,-191.05749206298444,-0.15105860294502038
0.46091170084751293,1.7231825973896353e-05,0.00010398610213569785,5.855242826822427e-05,0.00023019986159847401,1.4700022588891496e-05,0.08235714773227959,0.004907677043906134,1.8130456031355826e-05,4.439860483752871e-05,0.3979912098271982,0.13177322153679333,0.2122434466853963,LFP,62,96,-6190.4435476408435,2.0537825147359363e-15,0.019715673065683767,80098.88390825302,188.94740752162141,-193.74740752162143,-0.1879921219506122
0.22603095382560895,2.8229946248328093e-05,5.920457116843035e-05,3.3011161315033766e-05,0.00020333233608788918,1.7157011650216035e-05,0.09339742612222907,0.024974845366137366,1.9786325262662012e-05,2.113354911223155e-05,0.2032396512746039,0.5712598251297846,0.31733679804836445,LCO,62,58,-216763.14109935958,2.0819095563538234e-15,0.014817989163731915,1167619.893569302,189.03321351579956,-193.83321351579957,0.16183627445275273
2.3851882822084596,2.5915008290719055e-05,9.123747862627542e-05,5.729215856643678e-05,9.114818191019508e-05,1.363728486493912e-05,0.07600485068817839,0.015344927137016594,8.7657457162412e-06,2.6842349652170917e-05,0.3307783857051735,0.2091623722978574,0.1596971733048291,LFP,63,97,-123278.88387416977,2.333249993928935e-15,0.16272794803373003,710595.4306305858,189.8623491557523,-194.6623491557523,-0.23036206869214004
1.5564855985946793,2.4114985627899728e-05,0.00010933546557514613,1.7438686107720397e-05,0.00021125965255468858,2.2501676970094294e-05,0.0949862881918876,0.02481296805132533,1.8650955278288238e-05,2.1731382004577e-05,0.4728211078770451,0.30967670842016404,0.16254075576372706,LFP,63,51,-206064.33776770698,2.1727398385672202e-15,0.20884559742234932,1122235.823865209,189.98834836402202,-194.78834836402203,0.015038572060936173
3.5165659334727972,1.542275230888267e-05,0.00022194466634423217,5.5275780990116675e-05,0.0001482036868187144,2.2651190557450364e-05,0.06467141602020371,0.020395634990048612,1.1779822546831098e-05,4.8652264422213185e-05,0.22767300431286153,0.2741534458015807,0.2823440538583849,LFP,68,28,-44179.314499841275,2.6679177955112412e-15,2.9320508674714154,340257.9927756507,195.4670220772885,-200.26702207728852,-0.14582949602717288
0.2347950837687828,2.1312378872691384e-05,9.079907238935438e-05,9.597039618963429e-05,9.162141120280004e-05,2.188045313199097e-05,0.04812559272908404,0.015070278575429951,1.686898874598028e-05,3.9423786353960854e-05,0.5649871070005895,0.16750837014874814,0.15147244968739632,LCO,64,62,-33917.54034977377,2.1079997958431286e-15,0.015556127187341093,272569.6710489309,196.50506222358038,-201.3050622235804,-0.046032073163266074
1.0436734052099423,2.4340505444410617e-05,9.322597272210665e-05,3.7688309251609756e-05,0.0001611795524468219,1.2291206729204327e-05,0.09997094482600218,0.007626340198457132,1.9263774986023416e-05,4.287118155335611e-05,0.5672891993602206,0.130689970883329,0.06666627067656009,LFP,65,100,-20070.019846236628,2.0677963013968412e-15,0.04983313213724667,244723.67098308683,199.73966518669312,-204.53966518669313,-0.16535455907989038
2.314004171716199,1.9414737886888436e-05,0.00023060953590693051,6.206651808490663e-05,0.00014951820118091547,1.8142772063695897e-05,0.055898354331832864,0.007270485659746006,8.822950813524805e-07,5.454492417735157e-06,0.11585775189087823,0.27616730994545063,0.17568093510654476,LCO,67,79,-21043.300546289396,2.7000022839346825e-15,0.28967511160363046,114427.96019244449,200.48223214950275,-205.28223214950276,-0.36229400305712645
0.4148538035720603,2.5071837077067205e-05,6.629336907862585e-05,3.161107350126032e-05,0.00022974091888615573,2.3971950232072286e-05,0.07734019271857204,0.01864316871716502,1.951268189407188e-05,3.781982177794898e-05,0.14982022588524477,0.59853525977995,0.08765314064931616,LFP,67,26,-98163.71002593577,2.071046829369689e-15,0.0805320706510891,290870.6921515058,207.15609796062276,-211.95609796062277,-0.09399137368548904
2.9950209139509654,2.229863334654666e-05,0.00010576450804236648,8.891232983882794e-05,0.00020582798291648926,1.7271729885946527e-05,0.08271545615293549,0.019231936144585855,8.294466431798432e-06,3.0903187101204225e-05,0.454377518039791,0.17714071949567664,0.48269842311687744,LFP,70,57,-78877.05281367089,2.3338554825847067e-15,0.9722613447071689,694506.5837145767,207.33465667128505,-212.13465667128506,0.1842166606523451
1.7987212026282602,2.1838327933115907e-05,4.0473870038987026e-05,9.436898582652647e-05,0.00012946390182303182,1.3679489426107824e-05,0.07350448942093535,0.017160579071595024,1.8316250600939017e-06,2.2041405730313117e-05,0.3559208178349209,0.16298434042503646,0.5489795997417798,LFP,70,33,-54756.12190346186,2.2755574699441635e-15,0.7274610871722308,284230.23296702973,207.64487489093474,-212.44487489093476,0.13788475800173716
2.6752571434264754,2.1320318139388784e-05,0.00024343393947316223,8.960570478615649e-05,9.277395047619001e-05,1.8540605379352457e-05,0.060657119247682426,0.021550890444955836,1.0742197984325143e-05,3.3627437147042e-05,0.24984057027076492,0.4964587896139936,0.5750819714934939,LFP,69,81,-244205.9175854614,3.0159128100718735e-15,0.41661866859484914,805328.2354395472,208.2247131879591,-213.02471318795912,0.3913813313782525
3.433295655995654,2.4600128795275905e-05,0.00022659963674844438,2.0074339361010594e-05,0.00015129853990395617,2.9765868279729603e-05,0.08572240899919663,0.011058213899680001,5.220592398676469e-06,1.1633843670806467e-05,0.10939679201822322,0.07634436032409851,0.020962107729336335,LFP,71,70,-79140.58732308813,2.9911749665251966e-15,0.6366822298608886,415527.27667317603,215.37644959711773,-220.17644959711774,-0.723296739928342
1.5864162195727143,1.500819584266917e-05,0.0001050739188343554,7.51951102157138e-05,4.783784972312572e-05,1.7338591527583384e-05,0.04822521045440144,0.01751974449754988,8.160085390259018e-06,1.519209386219409e-05,0.017177468908518317,0.04953271479583905,0.5749479410345129,LFP,72,50,-186872.5718138679,2.9811963900530026e-15,0.2581126177561044,361384.2222188836,219.91467775243214,-224.71467775243215,-0.28834187526112987
0.9364115685313896,1.9621592249004166e-05,0.0002357132075385085,2.1221840163592206e-05,0.0001375721651130858,2.2527494530729365e-05,0.04593162081732402,0.011885578494905857,1.7799956351427846e-05,2.038015080763096e-05,0.3351195545255197,0.4985875985263,0.3199014217766396,LCO,71,59,-45858.46295014528,2.536613617315114e-15,0.09563280868669913,156148.97419805886,221.3004914113528,-226.1004914113528,0.2236085748284592
0.936315423057194,1.5061232847864571e-05,9.887953039540377e-05,3.60909557038813e-05,0.00014507745746768506,1.4487406890610794e-05,0.074458843724058,0.011246603479175853,1.4771737325602686e-05,1.4499279052845423e-06,0.526613670567286,0.5043667320198917,0.25303720973218846,LCO,72,53,-40501.92022469021,2.549377654015259e-15,0.09469574603185434,193357.7593725355,222.34539305934172,-227.14539305934173,0.35401761231936624
2.543693737061268,2.2228845255185046e-05,7.077868172999233e-05,6.528154545955609e-05,0.00020106038079590428,2.3968642107695656e-05,0.07574756156057183,0.022892104264251537,1.1120310834475508e-05,1.8566788239738443e-05,0.5512768758245432,0.2386675694276368,0.5314212793476718,LCO,72,92,-71782.8226620404,2.1501205946811888e-15,0.20948461865876447,1354516.9875766456,223.2076153651182,-228.0076153651182,0.39136572459985175
3.996557016602054,1.5366180915216383e-05,0.0001581534925513191,8.072058667193812e-05,7.852684050795286e-05,2.790123381659049e-05,0.08600438512557676,0.006854296353783429,9.502389303699722e-06,3.1352376666909476e-05,0.05036198873066718,0.5707923687736542,0.41048619294009314,LFP,75,71,-39266.35024745167,3.0877688140722423e-15,1.0219299920828093,125286.67573655029,224.80623125014043,-229.60623125014044,0.10164055044441456
2.4726607835535885,1.7629339419660472e-05,0.00010973922505064563,3.687271379366567e-05,5.316780597994755e-05,2.4332770625393898e-05,0.0806791543223028,0.014707605658875172,6.074838564526507e-06,4.0100598495045257e-05,0.5140025206366048,0.5297665908709367,0.11896077694089001,LFP,76,39,-135549.94540745256,2.598770179958859e-15,0.7091056145689212,270902.7088451009,227.42942954021137,-232.22942954021138,0.23272988844843157
1.7180384982991306,2.5650496407943763e-05,0.00022230430312455165,1.189848442654746e-05,0.00020818865267108492,1.4582796182004681e-05,0.06648064702264313,0.010854428141229104,1.1168565409063703e-06,8.220621873554075e-06,0.44449909583427044,0.15786376663007398,0.3776764422634609,LCO,73,95,-33442.755380219896,2.5755836317396845e-15,0.10826761255278709,343060.8539476966,228.91685250687212,-233.71685250687213,0.05003930472780527
3.549507764442739,2.5410800130708836e-05,8.08839343244255e-05,1.8012456116915297e-05,0.00023400609371142963,2.1932629473955747e-05,0.07255078005993489,0.010334664093105343,1.8396253757244656e-05,4.1447232860293186e-05,0.25028720492735823,0.4950144917356312,0.18772002006141242,LCO,75,57,-27253.885903926777,2.1305028109741064e-15,0.6105964600521249,200294.21094356116,231.42450332328704,-236.22450332328705,0.0030217167244018794
